;
;  Database file (null) for Default zone scope in zone atl.careerbuilder.com.
;      Zone version:  165490
;

@                       IN  SOA qtxad2.atl.careerbuilder.com. admin.atl.careerbuilder.com. (
                        		165490       ; serial number
                        		900          ; refresh
                        		600          ; retry
                        		86400        ; expire
                        		3600       ) ; default TTL

;
;  Zone NS records
;

@                       NS	drawsad1.atl.careerbuilder.com.
@                       NS	qtxad1.atl.careerbuilder.com.
@                       NS	qtmad1.atl.careerbuilder.com.
@                       NS	qtwad2.atl.careerbuilder.com.
@                       NS	bearad2.atl.careerbuilder.com.
@                       NS	luigiad1.atl.careerbuilder.com.
@                       NS	luigiad2.atl.careerbuilder.com.
@                       NS	bearad1.atl.careerbuilder.com.
@                       NS	qtmad2.atl.careerbuilder.com.
@                       NS	devad1.atl.careerbuilder.com.
@                       NS	devad2.atl.careerbuilder.com.
@                       NS	qtwad1.atl.careerbuilder.com.
@                       NS	qtxad2.atl.careerbuilder.com.
@                       NS	drawsad2.atl.careerbuilder.com.

;
;  Zone records
;

@                       600	A	10.220.100.10
@                       600	A	10.220.10.10
@                       600	A	10.230.10.9
@                       600	A	10.237.10.9
@                       600	A	10.240.10.10
@                       600	A	10.240.10.9
@                       600	A	10.240.70.9
@                       600	A	10.198.10.9
@                       600	A	10.210.10.10
@                       600	A	10.240.70.10
@                       600	A	10.198.10.10
@                       600	A	10.210.10.9
@                       600	A	10.237.10.10
@                       600	A	10.230.10.10
3PARREPORT1             1200	A	10.240.70.104
3PARREPORT2             1200	A	10.240.70.106
3PARSSMC1               1200	A	10.240.70.105
dev_kstest01            A	10.198.55.200
DEVAD1                  A	10.198.10.9
DEVAD2                  A	10.198.10.10
devapm01                A	10.198.55.190
devapm02                A	10.198.55.191
devapm03                A	10.198.55.192
devapp01c1              A	10.241.200.51
devapp01c1-a1           A	10.241.200.111
devapp01c1-a2           A	10.241.200.112
devapp01c1-b1           A	10.241.200.113
devapp01c1-b2           A	10.241.200.114
devapp01c2              A	10.241.200.52
devapp01c2-a1           A	10.241.200.115
devapp01c2-a2           A	10.241.200.116
devapp01c2-b1           A	10.241.200.117
devapp01c2-b2           A	10.241.200.118
devapp01s1              A	10.241.244.50
devapp01s2              A	10.241.244.80
devapp01vm01            A	10.198.50.11
devapp01vm02            A	10.198.50.12
devapp01vm03            A	10.198.50.13
devapp01vm04            A	10.198.50.14
devapp01vm05            A	10.198.50.15
devapp01vm06            A	10.198.50.16
devapp01vm07            A	10.198.50.17
devapp01vm08            A	10.198.50.18
devapp01vm09            A	10.198.50.19
devapp01vm10            A	10.198.50.20
devapp01vm11            A	10.198.50.21
devapp01vm12            A	10.198.50.22
devapp01vm13            A	10.198.50.23
devapp01vm14            A	10.198.50.24
devapp01vm15            A	10.198.50.25
devapp01vm16            A	10.198.50.26
devapp01vm17            A	10.198.50.27
devapp01vm18            A	10.198.50.28
devapp01vm19            A	10.198.50.29
devapp01vm20            A	10.198.50.30
devapp01vm21            A	10.198.50.31
devapp01vm22            A	10.198.50.32
devapp01vm23            A	10.198.50.33
devapp01vm24            A	10.198.50.34
devapp01vm25            A	10.198.50.35
devapp01vm26            A	10.198.50.36
devapp01vm27            A	10.198.50.37
devapp01vm28            A	10.198.50.38
devapp01vm29            A	10.198.50.39
devapp01vm30            A	10.198.50.40
devapp01vm31            A	10.198.50.41
devapp01vm32            A	10.198.50.42
DEVBACKEND              1200	A	10.198.110.50
DEVBKP1                 1200	A	10.198.245.101
DEVBOBA                 1200	A	10.198.110.94
DEVBOBAA                1200	A	10.198.110.91
DEVBOBAB                1200	A	10.198.110.92
DEVBOBACL               1200	A	10.198.110.93
devcass1                A	10.198.70.71
devcass2                86400	A	10.198.70.72
devcass3                A	10.198.70.73
devcass4                86400	A	10.198.70.74
devcassweb1             86400	A	10.198.70.61
devcassweb2             86400	A	10.198.70.62
devcassweb3             A	10.198.70.63
devcassweb4             86400	A	10.198.70.64
devcb1ci                86400	A	10.199.60.161
DEVCB1SQL1              1200	A	10.199.60.150
DEVCTRLDB1              1200	A	10.198.110.84
DEVCTRLDB2              1200	A	10.198.110.85
DEVDBTFS                CNAME	devdbtfs.cb.careerbuilder.com.
devdbvm1                A	10.198.70.51
devdbvm2                A	10.198.70.52
devdbvm3                A	10.198.70.53
devdbvm4                A	10.198.70.54
devdbvm5                A	10.198.70.55
devdbvm6                A	10.198.70.56
DEVDFS1                 1200	A	10.198.30.145
DEVEKM1                 1200	A	10.198.245.99
DEVHAN                  1200	A	10.198.110.104
DEVHANA                 1200	A	10.198.110.101
DEVHANB                 1200	A	10.198.110.102
DEVHANCL                1200	A	10.198.110.103
devhd1d1                86400	A	10.199.60.183
devhd1d2                86400	A	10.199.60.184
devhd1m1                A	10.199.60.181
devhd2d1                86400	A	10.199.60.185
devhd2d2                86400	A	10.199.60.186
devhd2m1                86400	A	10.199.60.182
devhd3m1                86400	A	10.199.60.187
devhdchef1              A	10.198.52.237
devhdjk1                86400	A	10.199.60.179
devhdks01               A	10.198.55.240
devid1                  86400	A	10.198.52.160
DEVJEDI                 1200	A	10.198.110.83
devkace                 A	10.198.54.189
DEVLM01                 1200	A	10.198.52.114
DEVLM02                 1200	A	10.198.52.117
DEVLM03                 1200	A	10.198.52.121
DEVLM04                 1200	A	10.198.52.122
DEVLMEMS                1200	A	10.198.30.240
                        1200	A	10.198.30.200
DEVMACE                 1200	A	10.198.110.82
DEVMEGA                 1200	A	10.198.110.71
DEVMEGAA                1200	A	10.198.110.68
DEVMEGAB                1200	A	10.198.110.69
DEVMEGACL               1200	A	10.198.110.70
DEVMONITORDB1           1200	A	10.198.110.90
DEVMSGDB1               1200	A	10.198.110.86
DEVMSGDB2               1200	A	10.198.110.87
DEVOBI                  1200	A	10.198.110.145
devopscenter1           A	10.199.60.101
DEVOPTIMUS              1200	A	10.198.110.63
DEVOPTIMUSA             1200	A	10.198.110.60
DEVOPTIMUSB             1200	A	10.198.110.61
DEVOPTIMUSCL            1200	A	10.198.110.62
devpxe1                 A	10.198.110.100
devpxe2                 A	10.198.30.86
DEVSAN01                A	10.198.65.42
devsan1                 A	10.198.65.44
devsansw1               A	10.241.15.7
devsansw2               A	10.241.15.8
devsansw3               A	10.198.65.36
devsansw4               A	10.198.65.37
devsbvm3                A	10.198.70.108
devsbvm4                A	10.198.70.109
devsbvm5                A	10.198.70.110
DEVSCDB1                1200	A	10.198.110.88
DEVSCDB2                1200	A	10.198.110.89
DEVSOUNDA               A	10.198.110.72
devstats                86400	A	10.199.65.65
DEVVCTR1                1200	A	10.198.70.50
DEVWAR                  1200	A	10.198.110.79
DEVWARA                 1200	A	10.198.110.76
DEVWARB                 1200	A	10.198.110.77
DEVWARCL                1200	A	10.198.110.78
DIS-VASCOID             1200	A	10.239.65.25
DOCTOR                  1200	A	10.245.110.100
DOCTORA                 1200	A	10.245.110.97
DOCTORB                 1200	A	10.245.110.98
DOCTORCL                1200	A	10.245.110.99
domaindnszones          600	A	10.220.100.10
                        600	A	10.240.10.10
                        600	A	10.240.10.9
                        600	A	10.240.70.9
                        600	A	10.210.10.10
                        600	A	10.210.10.9
                        600	A	10.237.10.10
                        600	A	10.237.10.9
                        600	A	10.198.10.9
                        600	A	10.198.10.10
                        600	A	10.230.10.9
                        600	A	10.230.10.10
                        600	A	10.240.70.10
                        600	A	10.220.10.10
_ldap._tcp.AMS._sites.domaindnszones 600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
_ldap._tcp.AWS-DEV._sites.domaindnszones 600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_ldap._tcp.AWS-EAST._sites.domaindnszones 600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	awstestad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_ldap._tcp.AWS-IR._sites.domaindnszones 600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	awstestad1.atl.careerbuilder.com.
_ldap._tcp.AWS-SG._sites.domaindnszones 600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	awstestad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_ldap._tcp.chi._sites.domaindnszones 600	SRV	0 100 389	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad1.atl.careerbuilder.com.
_ldap._tcp.DEV._sites.domaindnszones 600	SRV	0 100 389	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad1.atl.careerbuilder.com.
_ldap._tcp.DRAWS._sites.domaindnszones 600	SRV	0 100 389	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	drawsad1.atl.careerbuilder.com.
_ldap._tcp.LUIGI._sites.domaindnszones 600	SRV	0 100 389	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad2.atl.careerbuilder.com.
_ldap._tcp.qtm._sites.domaindnszones 600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
_ldap._tcp.qtw._sites.domaindnszones 600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad1.atl.careerbuilder.com.
_ldap._tcp.domaindnszones 600	SRV	0 100 389	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	drawsad1.atl.careerbuilder.com.
dpibatch1q              1200	A	10.240.105.150
dpibatch2q              1200	A	10.240.105.151
DPIBATCH3Q              1200	A	10.240.105.152
dpiblast1q              1200	A	10.240.212.200
DPIFEED1Q               1200	A	10.240.91.152
DPIFEED2Q               1200	A	10.240.91.153
DPIMAIL01Q              1200	A	10.240.212.192
                        1200	A	10.240.212.182
                        1200	A	10.240.212.172
DPIMAIL02Q              1200	A	10.240.212.193
                        1200	A	10.240.212.183
                        1200	A	10.240.212.173
dpimail1q               1200	A	10.240.212.190
                        1200	A	10.240.212.180
                        1200	A	10.240.212.170
dpimail2q               A	10.240.212.191
                        A	10.240.212.181
                        1200	A	10.240.212.171
DPISVC01Q               1200	A	10.240.213.106
DPISVC02Q               1200	A	10.240.213.107
DPISVC03Q               1200	A	10.240.213.108
DPISVC04Q               1200	A	10.240.213.109
DPISVC5Q                1200	A	10.240.213.104
DPISVC6Q                1200	A	10.240.213.105
DRAUTO                  1200	A	10.236.110.163
DRAUTOA                 1200	A	10.236.110.160
DRAUTOB                 1200	A	10.236.110.161
DRAUTOCL                1200	A	10.236.110.162
drawasync06             1200	A	10.220.35.210
DRAWSAD1                A	10.220.10.10
DRAWSAD2                A	10.220.100.10
drawsasync01            1200	A	10.220.46.184
drawsasync02            1200	A	10.220.126.141
drawsasync03            1200	A	10.220.102.153
drawsasync04            1200	A	10.220.27.11
drawsasync05            1200	A	10.220.171.237
drawsasync06            1200	A	10.220.15.111
drawsauth01             1200	A	10.220.44.10
drawsauth02             1200	A	10.220.122.56
drawsauth03             1200	A	10.220.68.223
drawsauth04             1200	A	10.220.43.38
drawsauth05             1200	A	10.220.152.87
drawsauth06             1200	A	10.220.39.22
drawsaync05             1200	A	10.220.77.5
drawsbatch01            1200	A	10.220.41.133
drawsbatch02            1200	A	10.220.107.53
drawsbatch03            1200	A	10.220.116.90
drawsbatch04            1200	A	10.220.129.234
drawsbatch05            1200	A	10.220.191.238
drawsbatch06            1200	A	10.220.28.105
drawsblast01            1200	A	10.220.90.4
drawsjeproc01           1200	A	10.220.29.46
drawsjeproc02           1200	A	10.220.99.190
drawsjeproc03           1200	A	10.220.65.198
drawsjeproc04           1200	A	10.220.136.101
drawsjeproc05           1200	A	10.220.145.209
drawsjeproc06           1200	A	10.220.63.8
DRAWSLM01               1200	A	10.220.7.155
DRAWSLM02               1200	A	10.220.24.19
drawsmail10             1200	A	10.220.61.188
drawsmail100            1200	A	10.220.37.169
drawsmail101            1200	A	10.220.3.239
drawsmail102            1200	A	10.220.68.199
drawsmail103            1200	A	10.220.80.214
drawsmail104            1200	A	10.220.107.165
drawsmail105            1200	A	10.220.110.189
drawsmail11             1200	A	10.220.17.249
drawsmail12             1200	A	10.220.72.57
drawsmail13             1200	A	10.220.90.34
drawsmail14             1200	A	10.220.191.156
drawsmail15             1200	A	10.220.152.99
drawsmail200            1200	A	10.220.63.205
drawsmail201            1200	A	10.220.34.38
drawsmail202            1200	A	10.220.109.43
drawsmail203            1200	A	10.220.110.138
drawsmail204            1200	A	10.220.81.168
drawsmail205            1200	A	10.220.101.99
drawsmail300            1200	A	10.220.43.211
drawsmail301            1200	A	10.220.45.70
drawsmail302            1200	A	10.220.64.62
drawsmail303            1200	A	10.220.78.70
drawsmail304            1200	A	10.220.156.102
drawsmail305            1200	A	10.220.175.89
drawssvc01              1200	A	10.220.25.98
drawssvc02              1200	A	10.220.109.181
drawssvc03              1200	A	10.220.80.159
drawssvc04              1200	A	10.220.165.42
drawssvc05              1200	A	10.220.148.152
drawssvc06              1200	A	10.220.13.58
DRbkp1                  1200	A	10.236.110.205
DRBOBA                  1200	A	10.236.110.83
DRBOBAA                 1200	A	10.236.110.80
DRBOBAB                 1200	A	10.236.110.81
DRBOBACL                1200	A	10.236.110.82
DRBUMBLE                1200	A	10.236.110.89
DRBUMBLEA               1200	A	10.236.110.86
DRBUMBLEB               1200	A	10.236.110.87
DRBUMBLECL              1200	A	10.236.110.88
DRCLIFF                 1200	A	10.236.110.118
DRCLIFFA                1200	A	10.236.110.115
DRCLIFFB                1200	A	10.236.110.116
DRCLIFFCL               1200	A	10.236.110.117
DRDBTFS                 CNAME	drdbtfs.cb.careerbuilder.com.
DRDOCTOR                1200	A	10.236.110.100
DRDOCTORA               1200	A	10.236.110.97
DRDOCTORB               1200	A	10.236.110.98
DRDOCTORCL              1200	A	10.236.110.99
drg-log-dot151          CNAME	qtm-log-dot151.atl.careerbuilder.com.
DRHAN                   1200	A	10.236.110.93
DRHANA                  1200	A	10.236.110.90
DRHANB                  1200	A	10.236.110.91
DRHANCL                 1200	A	10.236.110.92
drhive                  A	10.237.62.160
drjapimdb1              A	10.239.121.101
DRMEGA                  1200	A	10.236.110.159
DRMEGAA                 1200	A	10.236.110.156
DRMEGAB                 1200	A	10.236.110.157
DRMEGACL                1200	A	10.236.110.158
drmgmtsan1              A	10.232.70.80
DRMGMTVM1               A	10.239.70.91
DRMGMTVM2               A	10.239.70.92
DRMGMTVM3               A	10.239.70.93
DRMGMTVM4               A	10.239.70.94
DRMGMTVM5               A	10.239.70.95
drmt1sw1                A	10.232.111.45
drmt1sw2                A	10.232.111.46
drmt2sw1                A	10.232.111.47
drmt2sw2                A	10.232.111.48
drmt3sw1                A	10.232.111.49
drmt3sw2                A	10.232.111.50
drmtsan1                A	10.239.65.40
drmtsan1sp              A	10.239.65.41
drmtsan2                A	10.239.65.51
drmtsan2sp              A	10.239.65.52
drmtsan3                A	10.239.65.42
drmtsan3sp              A	10.239.65.43
DROBI                   1200	A	10.236.110.122
DROBIA                  1200	A	10.236.110.119
DROBIB                  1200	A	10.236.110.120
DROBICL                 1200	A	10.236.110.121
DROPTIMUS               1200	A	10.236.110.155
DROPTIMUSA              1200	A	10.236.110.152
DROPTIMUSB              1200	A	10.236.110.153
DROPTIMUSCL             1200	A	10.236.110.154
DRSIDE                  1200	A	10.236.110.108
DRSIDEA                 1200	A	10.236.110.105
DRSIDEB                 1200	A	10.236.110.106
DRSIDECL                1200	A	10.236.110.107
DRSOUND                 1200	A	10.236.110.79
DRSOUNDA                1200	A	10.236.110.76
DRSOUNDB                1200	A	10.236.110.77
DRSOUNDCL               1200	A	10.236.110.78
DRTEST1                 1200	A	10.220.78.60
DRTEST2                 1200	A	10.220.186.177
DRVMHOST1               1200	A	10.239.15.151
DRVMHOST2               1200	A	10.239.15.152
DRWAR                   1200	A	10.236.110.132
DRWARA                  1200	A	10.236.110.129
DRWARB                  1200	A	10.236.110.130
DRWARCL                 1200	A	10.236.110.131
eaglepmta100            86400	A	10.210.193.100
eaglepmta110            86400	A	10.210.193.110
eaglepmta120            86400	A	10.210.193.120
eaglepmta130            86400	A	10.210.193.130
eaglepmta200            86400	A	10.210.193.200
eaglepmta210            86400	A	10.210.193.210
eaglepmta220            86400	A	10.210.193.220
eaglepmta230            86400	A	10.210.193.230
epsilon                 A	10.198.30.89
flintstone              1200	A	10.240.20.60
forestdnszones          600	A	10.220.100.10
                        600	A	10.240.10.10
                        600	A	10.240.10.9
                        600	A	10.240.70.9
                        600	A	10.210.10.10
                        600	A	10.210.10.9
                        600	A	10.237.10.10
                        600	A	10.237.10.9
                        600	A	10.198.10.9
                        600	A	10.198.10.10
                        600	A	10.230.10.9
                        600	A	10.230.10.10
                        600	A	10.240.70.10
                        600	A	10.220.10.10
_ldap._tcp.AMS._sites.forestdnszones 600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
_ldap._tcp.AWS-DEV._sites.forestdnszones 600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_ldap._tcp.AWS-EAST._sites.forestdnszones 600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	awstestad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_ldap._tcp.AWS-IR._sites.forestdnszones 600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	awstestad1.atl.careerbuilder.com.
_ldap._tcp.AWS-SG._sites.forestdnszones 600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	awstestad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
_ldap._tcp.chi._sites.forestdnszones 600	SRV	0 100 389	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad1.atl.careerbuilder.com.
_ldap._tcp.DEV._sites.forestdnszones 600	SRV	0 100 389	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad1.atl.careerbuilder.com.
_ldap._tcp.DRAWS._sites.forestdnszones 600	SRV	0 100 389	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	drawsad1.atl.careerbuilder.com.
_ldap._tcp.LUIGI._sites.forestdnszones 600	SRV	0 100 389	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad2.atl.careerbuilder.com.
_ldap._tcp.qtm._sites.forestdnszones 600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
_ldap._tcp.qtw._sites.forestdnszones 600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad1.atl.careerbuilder.com.
_ldap._tcp.forestdnszones 600	SRV	0 100 389	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	drawsad1.atl.careerbuilder.com.
GHQ2012TEST01           1200	A	10.198.55.213
GHQ2NICWEB02            1200	A	10.198.55.3
ghqbatman               86400	A	10.198.52.92
GHQBearPSBHive1         86400	A	10.198.52.81
ghqbity                 86400	A	10.198.52.45
GHQBLAST01              1200	A	10.198.40.135
GHQBLAST01B             1200	A	10.198.40.137
GHQBLAST02              1200	A	10.198.55.5
GHQBLAST02B             1200	A	10.198.55.119
GHQBlast02C             1200	A	10.198.55.128
ghqcdbuild01            A	10.198.52.123
ghqcdchef01             86400	A	10.198.52.125
ghqcdpostgres01         86400	A	10.198.52.152
ghqchef01               A	10.198.52.98
ghqchef02               86400	A	10.198.30.77
GHQCHIIMG01             A	10.199.205.202
ghqchipsbhive01         86400	A	10.198.52.229
ghqchipsbhive02         86400	A	10.198.52.230
ghqchipsbkeep01         86400	A	10.198.52.227
ghqchipsbkeep02         86400	A	10.198.52.228
ghqchipsbkeep3          A	10.198.55.141
ghqchipsbkeep4          A	10.198.55.142
ghqchisolrapi1          A	10.198.52.90
ghqchisolrapi2          A	10.199.60.162
ghqchisolrfst1          A	10.198.55.131
ghqchisolrjob1          A	10.198.52.83
ghqchisolrjob2          A	10.198.52.88
ghqchisolrres1          A	10.198.52.87
ghqchisolrres2          A	10.198.52.132
GHQCLS                  1200	A	10.198.52.115
ghqdccbparse01          86400	A	10.198.52.208
GHQDCCHEF02             A	10.198.52.97
ghqdcchefstation        86400	A	10.198.52.165
ghqdcparse01            A	10.198.52.39
ghqdpibatch01           1200	A	10.198.55.140
ghqdpibatch02           1200	A	10.198.55.152
ghqdpidepupd            1200	A	10.198.55.9
GHQDPIDevBlast          1200	A	10.198.55.153
ghqdpifeed01            1200	A	10.198.55.139
ghqdpifeed02            1200	A	10.198.55.13
ghqdpimail01            1200	A	10.198.55.138
ghqdpimail02            1200	A	10.198.55.161
ghqdpimap01             1200	A	10.198.55.137
ghqdpimap02             1200	A	10.198.55.162
ghqdpimybatch01         1200	A	10.198.55.134
ghqdpimybatch02         1200	A	10.198.55.163
ghqdpimysvc01           1200	A	10.198.55.133
ghqdpimysvc02           1200	A	10.198.55.164
GHQDPIProdBlast         1200	A	10.198.55.118
ghqdpisvc01             1200	A	10.198.55.15
ghqdpisvc02             1200	A	10.198.55.166
GHQDPITEST              1200	A	10.198.55.148
ghqdpiwww01             1200	A	10.198.55.129
ghqdpiwww02             1200	A	10.198.55.165
GHQDRGASYNC             CNAME	ghqdrgasync1.atl.careerbuilder.com.
GHQDRGBATCH             CNAME	ghqdrgbatch1.atl.careerbuilder.com.
GHQDRGDIO               CNAME	ghqdrgdio1.atl.careerbuilder.com.
GHQDRGMAIL              CNAME	ghqdrgmail1.atl.careerbuilder.com.
GHQDRGWWW               CNAME	ghqdrgwww1.atl.careerbuilder.com.
GHQFLASH                1200	A	10.198.30.154
ghqgraphomatic          86400	A	10.198.30.92
GHQIACPSLG1             A	10.198.52.49
ghqiacpslg2             A	10.198.52.181
ghqiacpsts01            86400	A	10.198.52.173
ghqiacpsts02            86400	A	10.198.52.174
ghqjdjenkins01          86400	A	10.198.52.167
GHQMAIL01               1200	A	10.198.30.233
GHQMAIL01-0             1200	A	10.198.55.24
GHQMT2012TEST-0         1200	A	10.198.55.15
GHQMT2012TEST01         1200	A	10.198.55.17
ghqparse1               A	10.198.30.150
ghqpiartifact03         86400	A	10.198.52.141
ghqpiartifact04         86400	A	10.198.52.188
ghqpiauditdb1           A	10.198.55.71
ghqpiauditfe02          A	10.198.55.149
ghqpiauditfe03          A	10.198.55.167
ghqpiauditfe04          A	10.198.55.148
ghqpiauditfe05          A	10.198.55.156
ghqpiauditfe06          A	10.198.55.115
ghqpiawsupload1         A	10.198.55.160
ghqpiawsupload2         A	10.198.55.119
ghqpibackup01           A	10.198.55.158
GHQPIBLOG               1200	A	10.198.55.141
ghqpichefcora           A	10.198.54.4
ghqpichefcp             86400	A	10.198.52.236
ghqpichefcp2            A	10.198.52.201
ghqpichefcp3            86400	A	10.198.52.203
ghqpichefcp4            A	10.198.52.204
ghqpichefcrp1           86400	A	10.198.52.233
ghqpichefcrp2           86400	A	10.198.52.202
ghqpichefcrp3           86400	A	10.198.52.45
ghqpichefcrp4           86400	A	10.198.52.82
ghqpichefcrp5           86400	A	10.198.52.92
ghqpichefcrp6           A	10.198.52.81
ghqpichefcrp7           A	10.198.52.80
ghqpichefdb2            86400	A	10.198.52.39
ghqpichefdrone01        86400	A	10.198.52.181
ghqpicheffe01           86400	A	10.198.52.153
ghqpicheffe02           86400	A	10.198.52.154
ghqpichefflay           86400	A	10.198.52.159
ghqpichefghp1           A	10.198.55.125
ghqpichefghp2           A	10.198.55.126
ghqpichefghp3           A	10.198.55.127
ghqpichefghp4           A	10.198.55.155
ghqpichefghrp1          A	10.198.55.120
ghqpichefghrp2          A	10.198.55.121
ghqpichefghrp3          A	10.198.55.122
ghqpichefghrp4          A	10.198.55.123
ghqpichefghrp5          A	10.198.55.124
ghqpichefopen           A	10.198.55.55
ghqpichefopt1           86400	A	10.198.52.7
ghqpichefopt2           86400	A	10.198.52.196
ghqpichefproxy2         A	10.198.54.3
ghqpichefpuck           A	10.198.52.147
ghqpigitbackup1         A	10.198.55.4
ghqpigitbackup2         A	10.198.55.168
ghqpigitsumbackup       86400	A	10.198.52.198
ghqpigraphite01         86400	A	10.198.52.213
ghqpiintern1            A	10.198.55.175
ghqpijenkins01          A	10.198.55.178
ghqpilifeapi1           A	10.198.55.170
ghqpilifeapi2           A	10.198.55.169
ghqpilifebe01           A	10.198.55.22
ghqpilifedb1            A	10.198.55.41
ghqpilifefe01           A	10.198.55.23
ghqpilifefe1            A	10.198.55.25
ghqpilifefe2            A	10.198.55.49
ghqpimongodb            A	10.198.55.21
ghqpimorimoto           A	10.198.52.45
ghqpimzungu             A	10.198.55.2
ghqpiochefbe01          A	10.198.55.114
ghqpiopenchef           86400	A	10.198.52.70
ghqpiopenchef01         A	10.198.55.105
ghqpiopenchef02         A	10.198.55.113
ghqpipkgrepo01          86400	A	10.198.52.142
ghqpipkgrepo02          86400	A	10.198.52.145
ghqpirailsapp1          A	10.198.52.199
ghqpirailsdb2           A	10.198.55.42
ghqpireport04           1200	A	10.199.65.103
GHQPITallyView          1200	A	10.198.55.173
